NAME,EXP,POS_HEI_WEI,GRADE,AGE,SKILL,HISCH,HOTOWN,STARCOLL,STARCOLLSTAT,COLLDIST,NUMOFF,INSTA,TWIT,TIK,NILVAL
Korey Foreman,2021 - present,EDGE / 6-4 / 265,Junior,20,99.41+,Centennial,"Corona, CA",USC,Enrolled,41 mi.,25,38K,8.1K,386,$96K
JC Latham,2021 - present,OT / 6-6 / 325,Junior,20,99.37+,IMG Academy,"Bradenton, FL",Alabama,Enrolled,502 mi.,25,14.1K,4.4K,595,nan
Quinn Ewers,2022 - present,QB / 6-3 / 205,Redshirt Sophomore,20,99.24+,Southlake Carroll,"Southlake, TX",Ohio State,Enrolled,926 mi.,25,168K,55K,nan,$743K
Jack Sawyer,2021 - present,EDGE / 6-5 / 248,Junior,21,99.10+,Pickerington North,"Pickerington, OH",Ohio State,Enrolled,20 mi.,13,29K,18K,nan,$121K
J.T. Tuimoloau,2021 - present,EDGE / 6-5 / 277,Junior,20,99.06+,Eastside Catholic,"Sammamish, WA",Ohio State,Enrolled,1989 mi.,24,39K,15.9K,526,$343K
Tommy Brockermeyer,2023 - present,OT / 6-5 / 292,Redshirt Sophomore,21,98.89+,All Saints Episcopal,"Fort Worth, TX",Alabama,Enrolled,564 mi.,25,6.2K,5.7K,nan,nan
Caleb Williams,2022 - present,QB / 6-1 / 210,Junior,21,98.76,Gonzaga ,"Washington, DC",Oklahoma,Enrolled,1142 mi.,24,223K,75K,22K,$2.6M
Leonard Taylor,2021 - present,DL / 6-4 / 296,Redshirt Sophomore,21,98.68,Miami Palmetto,"Miami, FL",Miami,Enrolled,5 mi.,21,14.7K,12.7K,912,$255K
Dallas Turner,2021 - present,EDGE / 6-4 / 245,Junior,20,98.61+,St. Thomas Aquinas,"Fort Lauderdale, FL",Alabama,Enrolled,661 mi.,25,29K,9K,1.8K,$673K
Amarius Mims,2021 - present,OT / 6-7 / 330,Junior,20,98.41,Bleckley County,"Cochran, GA",Georgia,Enrolled,108 mi.,20,28K,11.3K,3K,$90K
Maason Smith,2021 - present,DL / 6-5 / 316,Redshirt Sophomore,20,98.04,Terrebonne,"Houma, LA",LSU,Enrolled,61 mi.,25,18.4K,5.5K,2.3K,$82K
Ja'Tavion Sanders,2021 - present,TE / 6-4 / 235,Junior,20,97.98,Ryan,"Denton, TX",Texas,Enrolled,207 mi.,23,21K,8K,1.4K,$660K
Shemar Turner,2021 - present,EDGE / 6-4 / 282,Junior,20,97.94,DeSoto,"DeSoto, TX",Texas A&M,Enrolled,141 mi.,25,10.2K,5K,1.9K,$343K
Donovan Jackson,2021 - present,IOL / 6-4 / 308,Junior,20,97.92,Episcopal,"Bellaire, TX",Ohio State,Enrolled,1005 mi.,25,13K,6.6K,nan,$91K
Emeka Egbuka,2021 - present,WR / 6-1 / 190,Junior,20,97.86,Steilacoom,"Steilacoom, WA",Ohio State,Enrolled,2020 mi.,1,84K,15.6K,nan,$562K
Sam Huard,nan,QB / 6-2 / 190,nan,nan,97.84,Kennedy Catholic,"Bellevue, WA",Washington,Enrolled,6 mi.,10,9K,5.6K,nan,nan
Kool-Aid McKinstry,2021 - present,CB / 6-1 / 180,Junior,20,97.83,Pinson Valley,"Pinson, AL",Alabama,Enrolled,68 mi.,25,117K,21K,31K,$682K
Nolan Rucci,2021 - present,IOL / 6-8 / 295,Redshirt Sophomore,21,97.73,Warwick,"Lititz, PA",Wisconsin,Enrolled,703 mi.,25,5.3K,4.3K,nan,nan
TreVeyon Henderson,2021 - present,RB / 5-11 / 195,Junior,20,97.50,Hopewell,"Hopewell, VA",Ohio State,Enrolled,368 mi.,25,79K,52K,-,$433K
Kingsley Suamataia,2022 - present,OT / 6-5 / 280,Redshirt Sophomore,20,97.40,Orem,"Orem, UT",Oregon,Enrolled,637 mi.,25,17.7K,6.9K,8K,$181K
James Williams,2021 - present,S / 6-5 / 215,Junior,20,97.28,American Heritage,"Opa Locka, FL",Miami,Enrolled,11 mi.,25,27K,15.6K,nan,$307K
Brock Vandagriff,2021 - present,QB / 6-3 / 205,Redshirt Sophomore,21,97.23,Prince Avenue Christian School,"Bogart, GA",Georgia,Enrolled,12 mi.,21,44K,14.6K,nan,$142K
Keeshawn Silver,2023 - present,DL / 6-4 / 322,Redshirt Sophomore,20,97.22,Rocky Mount,"Rocky Mount, NC",North Carolina,Enrolled,73 mi.,25,13.8K,6.2K,2.5K,nan
Tristan Leigh,2021 - present,IOL / 6-6 / 315,Redshirt Sophomore,20,97.12,Robinson Secondary,"Fairfax, VA",Clemson,Enrolled,417 mi.,25,12.4K,8.3K,643,nan
